"user_sn","segmentation"
14459,6
14467,6
14468,2
14470,6
14475,6
14485,6
14487,5
14489,6
14496,6
14502,6
14505,6
14506,6
14507,6
14520,6
14523,5
14524,5
14527,6
14530,5
14532,6
14533,6
14534,6
14542,5
14549,5
14556,5
14560,3
14563,6
14564,3
14569,2
14570,6
14572,6
14593,6
14594,2
14602,6
14604,7
14605,3
14609,6
14611,6
14631,6
14641,5
14656,6
14668,6
14670,6
14671,6
14675,6
14678,6
14683,6
14684,6
14689,6
14691,6
14698,6
14700,6
14711,6
14715,6
14721,6
14731,3
14742,6
14753,6
14765,3
14770,4
14773,6
14783,6
14785,2
14791,5
14802,6
14805,6
14814,6
14817,5
14828,6
14864,5
14865,6
14867,6
14868,6
14870,2
14871,5
14873,5
14878,6
14879,6
14881,6
14882,6
14883,6
14888,6
14890,5
14901,6
14903,7
14910,6
14918,6
14922,6
14930,6
14935,6
14936,6
14939,6
14941,6
14954,6
14955,6
14957,6
14958,6
14961,5
14964,6
14965,6
14967,3
14968,3
14969,6
14972,2
14974,3
14976,5
14986,6
14990,6
14996,6
15001,5
15018,6
15029,6
15033,3
15034,6
15036,6
15039,5
15041,6
15055,6
15057,5
15061,6
15063,6
15064,5
15067,6
15069,6
15070,6
15075,6
15076,6
15077,6
15078,2
15081,6
15082,6
15083,6
15085,6
15090,6
15092,5
15094,6
15095,5
15097,2
15103,6
15108,6
15115,5
15118,6
15121,6
15124,6
15128,6
15130,2
15133,6
15143,6
15144,5
15146,6
15147,6
15149,6
15154,5
15155,6
15156,6
15159,2
15160,2
15162,6
15163,6
15165,4
15166,6
15167,6
15170,5
15178,6
15179,5
15182,5
15183,6
15190,6
15193,6
15196,6
15197,6
15202,6
15203,6
15205,6
15206,5
15207,5
15209,6
15210,6
15211,6
15213,6
15221,6
15222,6
15223,6
15224,6
15228,6
15229,5
15241,6
15244,6
15246,6
15250,6
15255,6
15261,6
15263,6
15266,6
15268,6
15269,6
15278,3
15280,6
15281,6
15284,5
15294,5
15301,6
15303,6
15311,5
15315,6
15321,6
15324,6
15329,6
15334,6
15335,5
15336,6
15338,6
15339,5
15343,6
15347,6
15349,6
15351,6
15360,5
15361,6
15363,6
15366,6
15368,6
15370,2
15372,2
15374,6
15377,6
15382,6
15391,6
15393,3
15394,6
15397,6
15398,6
15401,3
15404,7
15414,6
15417,6
15420,6
15424,6
15426,6
15435,4
15436,6
15449,6
15450,5
15457,6
15459,6
15462,6
15463,6
15464,6
15465,6
15470,6
15474,6
15476,5
15478,6
15479,6
15481,2
15485,6
15486,6
15487,6
15493,6
15495,6
15497,5
15505,6
15507,6
15508,6
15515,5
15516,6
15521,6
15532,6
15536,6
15537,5
15539,6
15541,6
15544,6
15545,5
15552,5
15553,6
15556,6
15557,6
15559,6
15561,5
15566,6
15575,6
15578,6
15579,2
15583,3
15591,6
15603,6
15604,6
15608,5
15610,6
15612,6
15613,3
15614,6
15623,6
15624,6
15630,6
15632,6
15636,5
15643,6
15644,6
15647,6
15649,3
15651,2
15652,6
15659,6
15667,6
15670,6
15690,6
15702,6
15708,6
15713,5
15714,6
15718,6
15730,6
15732,5
15739,6
15740,6
15742,6
15743,6
15748,6
15760,6
15763,6
15764,6
15765,3
15773,3
15777,5
15778,6
15781,6
15783,6
15785,5
15789,6
15794,6
15797,6
15800,6
15804,5
15805,6
15817,6
15819,3
15821,6
15823,6
15824,6
15825,2
15826,6
15831,6
15832,6
15837,6
15849,6
15854,6
15857,5
15861,6
15872,6
15873,5
15874,5
15875,6
15878,6
15879,6
15881,2
15887,6
15890,5
15896,3
15902,6
15908,6
15911,6
15912,6
15915,6
15921,6
15925,6
15927,6
15930,6
15932,6
15935,2
15941,6
15950,6
15952,6
15954,6
15959,6
15961,6
15967,2
15969,2
15973,6
15981,5
15984,6
15990,6
15991,6
15995,6
15999,5
16002,6
16006,6
16010,6
16012,5
16020,6
16022,6
16025,6
16027,6
16030,5
16031,6
16034,6
16035,6
16036,6
16039,6
16040,6
16047,6
16048,2
16049,6
16057,6
16060,6
16065,6
16066,6
16068,5
16069,6
16070,5
16071,6
16072,6
16089,3
16090,6
16093,6
16097,4
16103,5
16105,6
16108,2
16109,6
16111,6
16115,6
16121,6
16125,6
16127,6
16128,6
16129,6
16131,6
16133,5
16138,6
16141,6
16142,5
16145,6
16146,6
16148,5
16152,6
16155,6
16156,6
16158,6
16159,6
16160,6
16164,2
16165,6
16167,6
16174,6
16179,6
16186,2
16188,6
16193,6
16197,6
16202,6
16204,6
16206,6
16209,6
16210,6
16213,5
16220,5
16221,6
16222,6
16223,6
16232,6
16238,6
16239,2
16241,6
16250,6
16252,6
16253,6
16259,6
16261,6
16262,6
16268,6
16271,6
16272,4
16273,6
16274,6
16277,6
16280,6
16281,6
16282,6
16286,6
16292,6
16294,6
16296,6
16297,6
16298,6
16299,6
16301,6
16304,6
16309,6
16313,5
16318,2
16319,6
16321,4
16324,2
16327,2
16330,6
16334,5
16337,5
16341,6
16348,6
16350,6
16353,5
16355,6
16356,2
16357,6
16358,6
16359,6
16362,6
16378,6
16379,2
16385,6
16392,5
16395,6
16398,6
16402,1
16404,6
16405,6
16408,6
16413,6
16415,2
16419,6
16439,5
16440,6
16443,6
16445,6
16453,6
16454,6
16457,5
16459,6
16460,6
16463,6
16473,5
16477,6
16483,6
16485,6
16489,7
16493,6
16496,6
16498,6
16499,6
16500,7
16501,6
16502,6
16505,5
16506,6
16514,6
16516,6
16517,6
16522,6
16524,6
16530,2
16532,6
16534,6
16542,6
16544,6
16547,6
16551,6
16555,6
16556,6
16558,2
16561,6
16562,6
16578,3
16582,6
16591,6
16593,6
16596,6
16598,6
16601,6
16606,2
16608,7
16610,2
16614,6
16615,6
16616,2
16624,6
16626,6
16628,6
16630,6
16631,6
16634,2
16635,6
16636,2
16640,6
16647,2
16653,6
16654,5
16656,6
16658,6
16660,6
16665,6
16670,6
16671,6
16672,6
16675,6
16680,6
16694,6
16698,6
16703,2
16717,6
16719,6
16723,6
16725,6
16727,6
16729,6
16732,6
16734,6
16737,6
16738,6
16741,6
16752,6
16754,6
16755,6
16756,6
16757,6
16760,6
16762,6
16765,6
16770,5
16774,6
16775,3
16780,6
16786,6
16797,5
16798,6
16799,6
16809,6
16810,6
16811,6
16813,6
16814,6
16817,6
16819,6
16821,5
16827,3
16829,5
16832,3
16833,2
16836,4
16855,6
16860,6
16865,2
16869,6
16870,2
16875,6
16877,6
16880,6
16881,6
16882,6
16887,6
16889,6
16890,6
16893,6
16896,6
16897,2
16899,6
16900,6
16903,6
16912,6
16915,6
16918,6
16927,5
16931,6
16933,6
16935,6
16940,6
16941,5
16944,6
16946,6
16947,6
16959,6
16960,5
16962,6
16967,6
16978,6
16995,6
16996,6
16997,6
17001,6
17004,6
17010,3
17011,6
17015,6
17019,6
17020,2
17024,5
17031,1
17033,6
17034,3
17035,6
17036,6
17041,6
17045,6
17049,6
17053,5
17057,6
17058,6
17062,6
17066,6
17067,6
17068,6
17071,4
17082,5
17085,5
17087,6
17092,5
17093,5
17094,6
17096,6
17099,6
17100,6
17102,6
17104,6
17105,6
17106,6
17108,6
17117,6
17119,6
17120,2
17121,6
17124,6
17129,5
17134,6
17135,6
17137,6
17141,6
17142,6
17143,6
17145,5
17166,6
17171,6
17173,6
17175,6
17177,6
17182,6
17184,6
17187,6
17189,6
17190,6
17191,6
17192,6
17194,6
17195,6
17196,6
17197,2
17198,6
17202,6
17206,5
17208,6
17210,6
17211,6
17215,6
17221,6
17222,6
17223,6
17225,6
17227,6
17229,6
17230,6
17241,6
17246,6
17247,6
17249,5
17255,6
17257,2
17265,6
17267,6
17268,2
17271,5
17273,6
17280,6
17285,6
17288,6
17290,6
17291,6
17292,6
17294,6
17299,6
17304,2
17311,6
17315,6
17317,6
17324,6
17325,3
17329,6
17333,5
17335,5
17336,6
17339,6
17341,6
17343,3
17346,7
17347,6
17348,6
17349,6
17352,5
17356,6
17357,6
17360,6
17363,2
17364,6
17365,5
17377,6
17381,6
17383,6
17385,2
17387,6
17390,6
17396,6
17405,6
17407,6
17410,5
17413,6
17418,6
17421,3
17427,6
17429,6
17430,6
17431,6
17433,6
17435,6
17436,2
17438,3
17439,6
17443,6
17445,6
17448,2
17455,6
17457,6
17459,3
17461,6
17465,6
17469,6
17471,6
17472,6
17476,6
17481,5
17485,6
17489,5
17490,3
17492,5
17495,6
17498,6
17500,6
17502,6
17503,6
17507,6
17508,6
17509,6
17510,6
17514,3
17518,6
17521,6
17522,6
17527,6
17529,6
17537,6
17541,2
17547,6
17551,6
17553,6
17555,6
17557,6
17558,6
17559,2
17565,6
17566,5
17569,2
17570,6
17575,6
17576,6
17581,6
17582,6
17583,6
17584,6
17594,6
17597,6
17598,6
17600,6
17601,5
17606,6
17612,6
17615,6
17617,6
17618,6
17619,6
17631,6
17636,6
17638,5
17640,6
17652,5
17653,6
17661,6
17662,6
17664,6
17666,6
17669,6
17671,5
17678,6
17680,6
17691,1
17693,6
17694,6
17696,6
17697,6
17699,6
17701,6
17702,6
17704,6
17706,6
17710,6
17715,5
17717,6
17720,6
17721,5
17723,6
17725,5
17730,6
17731,6
17733,6
17739,6
17742,5
17745,6
17751,6
17753,6
17761,6
17762,6
17765,6
17767,6
17769,6
17770,6
17778,6
17779,6
17784,6
17785,6
17787,6
17788,6
17789,6
17793,5
17795,6
17799,6
17801,6
17802,6
17804,6
17808,6
17810,6
17813,2
17815,6
17823,6
17824,2
17825,6
17828,6
17831,5
17835,6
17837,4
17838,6
17842,6
17843,6
17846,6
17847,6
17849,6
17850,3
17851,6
17858,6
17861,6
17864,6
17869,6
17871,6
17872,6
17873,6
17877,6
17880,6
17883,6
17885,6
17886,3
17887,6
17888,1
17891,6
17893,6
17897,6
17900,3
17901,6
17903,6
17904,6
17907,6
17913,6
17914,6
17915,6
17919,6
17921,6
17923,6
17924,6
17925,6
17926,6
17928,6
17934,6
17935,6
17937,6
17938,6
17940,6
17945,2
17947,6
17948,6
17951,6
17953,5
17955,6
17957,6
17958,5
17959,6
17964,6
17976,6
17977,6
17984,6
17986,3
17990,6
17996,6
18000,6
18001,6
18008,6
18010,5
18011,6
18013,6
18016,6
18030,6
18031,5
18035,6
18036,6
18043,6
18044,6
18045,6
18046,5
18057,6
18058,6
18060,6
18061,6
18062,6
18063,5
18072,6
18077,6
18078,6
18079,3
18080,6
18092,6
18100,6
18101,6
18103,6
18104,6
18105,6
18106,2
18108,4
18123,6
18124,2
18132,6
18142,6
18147,5
18150,6
18160,6
18161,2
18162,6
18164,6
18165,6
18167,6
18168,6
18173,6
18178,6
18181,6
18182,6
18184,6
18186,6
18187,6
18190,6
18194,6
18197,6
18199,6
18206,6
18207,6
18210,6
18214,6
18216,6
18217,6
18218,6
18219,6
18220,3
18221,2
18226,2
18228,6
18229,6
18231,6
18237,6
18240,6
18241,5
18249,6
18250,6
18251,4
18253,5
18258,6
18259,6
18262,6
18263,6
18267,6
18268,2
18270,6
18272,6
18277,6
18279,2
18285,6
18290,6
18294,6
18306,6
18313,6
18315,6
18316,5
18317,6
18322,6
18329,6
18333,5
18336,6
18339,4
18341,3
18343,6
18349,6
18350,6
18353,6
18357,6
18360,6
18363,6
18364,3
18366,6
18388,6
18414,6
18424,6
18428,6
18429,6
18444,6
18446,6
18449,6
18451,6
18453,6
18457,6
18458,5
18460,6
18462,6
18463,6
18464,5
18471,5
18477,3
18478,6
18481,6
18482,6
18489,3
18493,6
18499,6
18501,6
18506,5
18508,2
18513,6
18519,6
18520,6
18521,6
18529,5
18530,6
18540,6
18542,5
18544,5
18549,6
18550,5
18551,6
18554,5
18555,6
18558,6
18561,6
18564,6
18569,6
18574,5
18575,6
18576,6
18580,2
18587,6
18590,5
18596,6
18597,6
18598,6
18602,6
18609,6
18611,3
18614,6
18615,6
18630,5
18631,6
18634,6
18636,6
18637,6
18641,6
18642,5
18643,6
18649,5
18654,5
18658,5
18665,6
18667,2
18669,3
18671,6
18672,6
18676,6
18678,6
18681,6
18682,6
18691,6
18696,6
18697,6
18698,6
18700,6
18705,6
18709,6
18712,6
18713,6
18716,6
18723,6
18729,2
18731,6
18732,6
18739,6
18743,6
18744,6
18745,6
18747,6
18751,2
18764,6
18768,6
18776,6
18778,3
18780,6
18788,5
18789,6
18790,6
18792,6
18798,2
18799,6
18801,6
18804,5
18806,6
18810,6
18814,6
18815,5
18819,6
18821,6
18829,6
18831,6
18833,5
18834,6
18836,6
18840,6
18841,6
18852,6
18854,6
18857,6
18862,6
18865,6
18867,6
18874,2
18884,6
18885,6
18887,6
18889,6
18890,6
18892,6
18895,6
18898,6
18902,6
18904,6
18905,6
18907,6
18911,6
18914,3
18915,5
18917,6
18919,6
18921,6
18922,6
18924,6
18927,6
18930,6
18931,6
18932,5
18936,6
18942,6
18944,6
18945,6
18946,6
18955,5
18958,6
18960,5
18963,6
18965,6
18966,5
18967,6
18973,6
18976,6
18980,5
18981,6
18984,6
18986,3
18989,6
18990,6
18991,6
18992,6
18993,6
18998,6
19002,5
19008,3
19009,6
19012,6
19014,6
19016,6
19028,6
19034,6
19036,6
19042,6
19043,6
19046,6
19047,6
19048,5
19051,6
19052,6
19057,5
19065,6
19066,6
19068,6
19069,6
19071,6
19074,6
19075,6
19083,6
19084,5
19086,6
19087,6
19091,6
19102,6
19109,6
19111,5
19114,6
19116,6
19120,6
19122,5
19124,6
19125,6
19126,6
19127,6
19135,6
19136,6
19137,5
19140,6
19150,5
19152,6
19154,6
19155,2
19157,6
19158,3
19159,6
19168,6
19169,2
19170,6
19172,6
19178,3
19179,6
19180,6
19181,6
19183,2
19185,5
19187,6
19189,6
19195,6
19202,6
19204,6
19205,6
19217,6
19227,6
19229,5
19231,6
19234,6
19235,6
19242,3
19246,6
19250,4
19251,6
19255,5
19257,6
19258,6
19262,5
19263,6
19266,6
19277,2
19278,6
19279,5
19281,5
19289,6
19291,5
19296,5
19306,6
19309,6
19311,6
19314,6
19326,6
19329,6
19337,6
19340,6
19343,5
19346,6
19356,6
19376,6
19379,6
19381,6
19382,6
19384,6
19386,6
19389,6
19392,6
19394,6
19395,6
19400,6
19404,5
19410,6
19411,6
19412,6
19413,6
19416,5
19420,3
19422,6
19423,6
19427,6
19430,6
19431,6
19432,6
19443,3
19446,5
19458,6
19469,6
19480,6
19486,6
19493,6
19498,3
19499,6
19501,6
19508,6
19509,6
19519,6
19523,6
19524,6
19539,6
19540,5
19543,6
19544,6
19546,6
19550,6
19556,6
19560,6
19561,6
19571,6
19572,2
19578,6
19585,6
19593,6
19594,6
19598,6
19618,5
19624,5
19626,6
19634,5
19636,3
19637,6
19644,6
19648,6
19651,6
19666,5
19668,6
19672,6
19678,6
19681,6
19685,6
19686,6
19688,6
19689,2
19693,6
19698,6
19699,6
19700,5
19702,6
19704,7
19707,6
19715,6
19718,6
19723,2
19727,6
19729,5
19745,6
19749,6
19753,6
19759,6
19761,3
19762,6
19769,2
19770,6
19783,6
19793,2
19794,6
19797,6
19801,6
19806,6
19813,6
19815,6
19816,6
19823,6
19829,6
19831,2
19833,6
19834,6
19837,6
19841,6
19846,5
19848,6
19860,6
19864,6
19872,6
19875,6
19876,5
19878,6
19879,6
19896,6
19911,6
19918,6
19920,1
19926,6
19930,6
19933,6
19936,6
19937,6
19938,6
19947,6
19948,6
19957,6
19964,6
19967,6
19968,6
19983,2
19990,6
19991,6
19995,6
20002,5
20005,2
20012,6
20015,6
20025,6
20042,6
20045,5
20051,6
20054,5
20061,6
20067,6
20069,6
20071,6
20072,6
20092,6
20095,6
20101,7
20102,5
20105,6
20109,6
20116,6
20119,6
20120,2
20122,6
20130,6
20131,6
20133,6
20134,5
20135,6
20138,6
20145,6
20147,6
20152,6
20154,6
20156,6
20158,6
20163,6
20164,6
20165,6
20169,6
20176,6
20181,5
20190,2
20196,6
20200,6
20208,6
20214,6
20216,6
20217,6
20219,6
20221,6
20222,6
20224,6
20226,5
20230,6
20233,6
20238,6
20240,6
20242,6
20243,6
20244,5
20245,6
20246,6
20247,6
20257,5
20262,6
20264,6
20266,6
20270,6
20271,6
20272,6
20275,6
20278,6
20284,6
20285,6
20286,3
20291,6
20293,6
20296,6
20297,6
20298,6
20301,6
20304,3
20305,6
20308,6
20309,6
20312,6
20313,6
20314,5
20319,6
20320,6
20323,6
20325,6
20326,5
20329,6
20331,2
20332,6
20333,2
20337,5
20338,6
20342,6
20346,6
20347,6
20348,6
20350,2
20351,6
20353,6
20357,6
20358,6
20362,6
20369,6
20370,6
20374,2
20375,6
20378,6
20379,6
20385,2
20390,2
20394,6
20396,6
20397,6
20399,6
20400,6
20402,6
20404,6
20405,6
20407,6
20408,6
20413,6
20414,6
20419,5
20423,6
20424,6
20426,6
20428,2
20431,6
20432,2
20433,6
20434,6
20438,6
20440,2
20441,6
20445,6
20446,6
20449,6
20450,6
20452,6
20456,6
20457,2
20459,6
20461,6
20462,6
20463,6
20467,6
20468,6
20469,5
20470,6
20472,6
20473,6
20479,3
20480,6
20482,6
20483,2
20484,6
20485,6
20486,6
20487,6
20488,6
20495,6
20501,6
20506,6
20507,6
20509,6
20513,6
20514,3
20515,6
20518,5
20519,6
20533,6
20535,6
20536,5
20544,6
20546,6
20549,6
20553,6
20554,6
20556,6
20561,5
20562,6
20573,6
20585,6
20587,6
20589,6
20595,2
20599,6
20600,6
20602,6
20606,6
20607,6
20609,6
20611,2
20613,6
20614,6
20618,5
20619,6
20622,5
20624,6
20626,6
20632,5
20633,6
20634,6
20642,6
20646,6
20647,6
20653,6
20654,6
20656,6
20657,6
20658,3
20662,2
20664,6
20675,6
20678,6
20681,6
20685,2
20687,6
20690,5
20693,6
20695,6
20696,5
20697,6
20698,6
20699,5
20700,6
20706,6
20708,5
20710,2
20711,6
20712,6
20717,6
20720,6
20723,4
20726,2
20727,6
20728,6
20733,6
20734,6
20743,6
20754,6
20761,6
20762,6
20764,6
20767,6
20769,6
20775,6
20778,6
20782,5
20793,6
20794,6
20797,6
20798,6
20800,6
20802,6
20804,6
20806,5
20808,6
20809,5
20811,1
20818,6
20820,6
20821,6
20826,6
20832,5
20834,6
20835,5
20841,6
20844,6
20851,6
20854,2
20858,6
20860,6
20862,2
20864,6
20867,6
20869,6
20871,6
20875,6
20878,6
20880,6
20881,6
20884,6
20886,6
20887,6
20888,6
20890,6
20891,5
20892,5
20896,4
20904,6
20910,6
20915,5
20918,6
20920,6
20921,6
20922,6
20923,6
20924,6
20926,6
20933,6
20934,6
20936,6
20940,6
20944,6
20947,6
20950,6
20951,6
20953,6
20957,6
20962,6
20963,6
20965,6
20967,6
20972,3
20973,6
20974,6
20977,6
20979,6
20980,6
20983,6
20992,6
20993,6
20994,6
20998,6
20999,6
21000,6
21002,6
21004,6
21011,6
21015,6
21016,6
21018,6
21020,6
21025,6
21027,6
21029,5
21038,6
21039,6
21043,5
21045,6
21046,6
21053,1
21054,6
21057,6
21058,6
21061,6
21062,6
21064,6
21065,6
21067,6
21070,6
21074,5
21075,6
21078,6
21079,2
21082,6
21083,6
21085,6
21092,6
21094,6
21097,2
21103,6
21116,6
21117,6
21119,6
21121,5
21127,6
21128,2
21130,6
21132,6
21137,6
21140,3
21145,6
21146,6
21147,5
21148,6
21151,5
21152,2
21156,6
21158,6
21159,6
21161,6
21162,6
21163,6
21164,5
21174,6
21175,6
21178,5
21180,6
21181,2
21182,6
21185,6
21187,6
21189,6
21190,6
21192,6
21193,6
21196,2
21197,6
21198,6
21199,5
21201,6
21204,6
21206,6
21207,6
21208,3
21209,6
21212,6
21213,6
21215,6
21218,6
21220,5
21226,6
21227,5
21229,6
21231,6
21232,6
21233,6
21234,6
21237,6
21238,6
21243,5
21244,6
21247,6
21249,6
21250,3
21253,6
21254,6
21257,6
21259,6
21261,6
21263,6
21266,6
21267,6
21269,6
21272,6
21275,6
21277,2
21278,6
21284,6
21286,6
21289,6
21290,6
21291,6
21292,6
21294,5
21295,6
21296,6
21305,2
21306,2
21307,6
21308,6
21309,6
21311,6
21313,6
21315,2
21320,6
21323,6
21324,6
21328,5
21331,6
21333,6
21336,6
21339,6
21341,6
21342,6
21343,6
21344,6
21345,6
21353,6
21355,6
21357,6
21359,6
21361,6
21363,6
21364,6
21370,6
21373,2
21379,6
21384,4
21389,2
21395,6
21399,6
21400,6
21401,6
21402,6
21403,6
21413,3
21414,6
21421,6
21423,6
21426,6
21434,6
21435,6
21436,6
21438,6
21444,6
21445,6
21449,6
21450,3
21452,5
21453,6
21467,6
21471,6
21473,2
21476,5
21478,5
21482,6
21484,6
21485,6
21486,6
21489,6
21495,6
21498,6
21499,6
21500,2
21502,6
21503,6
21504,6
21505,6
21506,6
21507,6
21512,5
21513,6
21514,6
21515,6
21517,6
21519,6
21526,6
21529,6
21538,2
21542,6
21543,6
21548,6
21551,6
21562,2
21563,5
21565,5
21569,6
21570,6
21573,6
21575,6
21579,6
21583,6
21584,6
21590,6
21597,5
21598,6
21600,6
21602,6
21603,6
21604,6
21606,6
21607,6
21613,5
21615,6
21617,6
21618,2
21625,6
21626,6
21633,6
21635,6
21639,6
21644,6
21647,6
21648,6
21651,5
21655,6
21663,6
21664,6
21667,6
21669,6
21671,3
21672,6
21674,6
21676,6
21677,6
21678,6
21680,5
21681,6
21682,6
21683,2
21684,3
21698,6
21699,6
21702,6
21705,5
21706,6
21707,6
21715,6
21717,6
21718,5
21719,5
21720,6
21726,6
21732,5
21736,6
21737,3
21741,6
21743,2
21745,6
21746,6
21749,2
21751,6
21752,3
21753,6
21755,6
21756,6
21762,6
21763,6
21769,6
21773,5
21777,6
21778,6
21779,6
21782,5
21786,2
21792,6
21798,6
21804,5
21810,6
21813,6
21815,6
21821,5
21824,6
21827,6
21830,6
21832,6
21835,5
21836,6
21839,6
21841,6
21843,6
21845,6
21847,6
21849,6
21850,5
21856,6
21857,6
21870,6
21882,6
21894,6
21902,6
21905,6
21906,6
21908,6
21913,6
21919,3
21924,3
21929,6
21934,6
21935,6
21940,6
21951,6
21955,2
21957,6
21958,6
21965,5
21966,2
21967,6
21969,5
21974,6
21975,6
21977,6
21979,6
21980,3
21994,6
21995,3
21996,6
21997,3
21999,6
22000,6
22001,6
22009,6
22011,6
22018,2
22023,6
22024,6
22029,6
22030,6
22042,2
22045,6
22046,6
22053,2
22057,2
22059,2
22061,6
22068,6
22070,6
22077,6
22078,6
22083,6
22084,6
22088,6
22089,6
22092,6
22093,2
22094,4
22102,6
22109,6
22111,6
22114,6
22115,6
22116,6
22118,6
22119,6
22125,6
22129,6
22137,6
22139,6
22140,6
22143,6
22145,6
22148,6
22149,2
22151,6
22154,6
22156,2
22158,6
22161,6
22165,5
22172,6
22174,6
22179,6
22184,6
22187,6
22191,6
22193,6
22196,2
22198,6
22199,6
22201,6
22205,1
22214,5
22218,6
22222,6
22223,6
22224,2
22226,6
22227,5
22229,6
22236,6
22238,6
22239,6
22240,6
22243,5
22244,6
22245,5
22246,6
22247,6
22249,6
22250,6
22251,6
22254,6
22257,6
22258,5
22261,6
22263,5
22266,6
22267,6
22268,6
22280,6
22283,6
22285,6
22292,6
22296,3
22298,6
22305,6
22307,6
22309,6
22310,2
22316,6
22322,6
22327,2
22329,6
22330,6
22331,6
22334,4
22340,6
22342,6
22346,6
22347,2
22352,5
22353,6
22359,6
22360,6
22363,5
22366,5
22367,6
22369,6
22370,6
22371,6
22373,6
22375,6
22378,6
22379,6
22385,6
22388,6
22390,2
22392,6
22393,6
22394,6
22396,5
22400,3
22402,6
22403,6
22407,6
22408,5
22409,6
22412,6
22422,3
22423,6
22425,6
22427,5
22429,6
22432,6
22438,6
22443,6
22445,6
22446,6
22448,6
22455,6
22457,6
22460,6
22461,6
22463,6
22466,6
22468,6
22470,6
22471,6
22473,5
22476,6
22478,6
22486,6
22490,5
22494,6
22497,6
22506,6
22509,6
22511,5
22512,6
22513,6
22518,6
22524,6
22527,6
22532,5
22533,2
22537,6
22539,6
22540,6
22541,5
22542,6
22544,6
22549,3
22551,6
22552,6
22560,4
22564,6
22579,6
22584,6
22592,6
22596,2
22598,6
22599,6
22600,6
22604,6
22605,6
22606,6
22608,6
22609,6
22610,6
22611,6
22618,6
22620,6
22623,6
22625,6
22628,6
22631,6
22632,6
22636,6
22639,6
22643,6
22646,6
22647,6
22648,6
22649,6
22651,6
22653,6
22662,6
22663,6
22664,6
22667,6
22668,6
22669,6
22670,6
22671,6
22672,6
22673,6
22677,5
22678,6
22683,5
22684,6
22689,6
22690,6
22691,6
22693,6
22698,6
22704,6
22710,6
22711,6
22715,6
22717,3
22720,6
22722,6
22727,6
22729,6
22732,6
22735,6
22743,3
22744,6
22745,5
22748,2
22751,6
22752,6
22754,6
22759,6
22765,6
22768,6
22769,6
22774,5
22778,6
22779,6
22781,6
22784,6
22788,6
22789,6
22791,6
22793,6
22795,6
22797,6
22803,6
22804,6
22807,6
22810,6
22813,6
22817,6
22821,2
22822,6
22825,4
22826,6
22829,6
22830,6
22837,6
22838,6
22843,6
22844,6
22845,6
22848,6
22852,3
22853,6
22856,5
22857,6
22859,6
22860,6
22861,6
22862,6
22867,2
22871,6
22873,5
22875,6
22878,6
22880,6
22883,6
22884,6
22887,6
22888,6
22889,6
22890,6
22891,6
22893,2
22896,6
22898,6
22901,6
22902,6
22903,6
22905,6
22906,6
22909,6
22912,6
22914,5
22915,6
22917,6
22920,3
22923,5
22926,6
22928,2
22933,5
22934,2
22935,6
22938,6
22939,6
22940,6
22942,6
22945,5
22946,6
22949,2
22956,3
22962,2
22963,6
22964,5
22967,6
22971,2
22973,6
22974,6
22978,6
22984,6
22988,6
22992,6
22994,6
22995,6
22996,6
22998,6
23001,7
23004,6
23011,5
23014,6
23019,2
23021,6
23022,5
23030,2
23037,6
23041,5
23042,6
23043,6
23045,6
23048,2
23053,6
23054,6
23055,6
23056,6
23062,6
23067,4
23068,2
23069,6
23071,6
23073,6
23074,6
23075,6
23076,6
23078,6
23083,6
23085,2
23089,6
23091,6
23092,6
23095,6
23097,6
23098,6
23100,6
23103,6
23107,5
23110,6
23115,6
23116,6
23117,6
23118,6
23119,6
23122,6
23124,6
23126,5
23129,3
23139,6
23145,6
23149,6
23153,6
23156,6
23160,6
23161,6
23164,6
23165,6
23166,6
23173,6
23174,2
23181,5
23187,6
23189,6
23191,6
23192,6
23195,6
23201,2
23206,5
23211,6
23212,6
23214,6
23215,6
23230,5
23232,2
23238,6
23239,6
23240,6
23241,6
23244,6
23247,5
23249,6
23253,6
23254,6
23255,5
23256,6
23259,6
23260,5
23263,6
23264,6
23266,6
23267,6
23268,6
23269,5
23270,6
23271,6
23272,6
23273,6
23274,5
23279,2
23280,6
23282,5
23284,6
23285,6
23289,6
23290,6
23291,6
23292,4
23296,6
23298,6
23300,6
23304,5
23305,6
23308,6
23312,2
23314,6
23315,6
23318,6
23319,6
23320,6
23322,6
23324,6
23331,2
23334,5
23335,2
23337,6
23339,6
23340,6
23341,6
23342,6
23343,6
23345,2
23348,5
23349,6
23353,6
23354,6
23356,6
23360,6
23361,2
23362,5
23364,2
23367,6
23371,2
23377,2
23378,6
23379,6
23382,6
23383,7
23384,6
23389,6
23390,6
23393,6
23396,6
23397,6
23398,2
23399,6
23400,6
23403,6
23404,6
23405,6
23408,6
23410,5
23411,6
23413,6
23414,6
23416,6
23417,6
23421,6
23423,6
23425,6
23433,3
23439,6
23441,6
23444,6
23449,3
23453,6
23456,6
23461,6
23462,6
23463,6
23464,2
23469,3
23472,6
23478,3
23479,6
23481,5
23482,6
23483,5
23485,6
23490,6
23494,3
23499,3
23502,5
23505,6
23508,6
23510,6
23512,6
23513,6
23514,6
23517,6
23521,5
23524,6
23530,6
23531,5
23536,6
23538,6
23539,6
23542,6
23545,6
23548,6
23549,6
23551,5
23552,6
23553,6
23555,6
23556,6
23560,6
23561,2
23566,6
